srs,big
0.4675,0.5006178166666667
0.515,0.5007282666666667
0.51,0.5006691
0.4875,0.5008292166666667
0.5375,0.50066685
0.5475,0.5006890666666667
0.5175,0.5005248
0.5125,0.50065655
0.5125,0.5006576333333334
0.53,0.5006208166666667
0.5575,0.50065255
0.525,0.5005838333333333
0.46,0.50060695
0.5175,0.5007211333333333
0.5025,0.5006546833333333
0.53,0.5007416333333333
0.5025,0.5006719666666667
0.53,0.5007535333333333
0.515,0.5006694833333334
0.5425,0.5006307166666667
0.53,0.50074425
0.5125,0.5005802
0.4825,0.5006014833333333
0.5225,0.5006647
0.4475,0.50054975
0.5075,0.5006808333333334
0.5325,0.5006161333333333
0.5375,0.5005920666666667
0.5075,0.5007451333333334
0.53,0.5006362666666667
0.5025,0.5006380666666667
0.4825,0.5007031
0.4925,0.5006167833333334
0.5275,0.5005523666666667
0.4975,0.5006183833333333
0.52,0.5005108666666667
0.49,0.5006004833333333
0.5075,0.5005785
0.4975,0.5004396166666667
0.5325,0.5005578
0.515,0.5006411
0.5425,0.50060235
0.5475,0.500557
0.4875,0.5007429333333333
0.525,0.5006458833333334
0.535,0.50062855
0.4875,0.5005734
0.4825,0.5007069833333333
0.5575,0.5005401833333334
0.515,0.5006689833333333
0.5175,0.50072165
0.5125,0.5005917166666667
0.5275,0.5006014666666667
0.4825,0.50056965
0.4975,0.5004949
0.5,0.50064605
0.4825,0.5006362833333333
0.465,0.50068885
0.5,0.5006266833333334
0.515,0.5005751833333333
0.5025,0.5005679166666667
0.49,0.50060715
0.475,0.50066455
0.505,0.5004792333333333
0.5275,0.5007124
0.525,0.5007021666666667
0.47,0.5006551333333333
0.515,0.5005356666666667
0.5225,0.5006134333333333
0.5275,0.5006930833333333
0.5275,0.5006901833333334
0.5475,0.5006843166666667
0.5325,0.5006103
0.4975,0.5006422333333334
0.5425,0.50070545
0.47,0.50050915
0.4725,0.5006136833333333
0.5075,0.5006075833333333
0.5025,0.5007113333333333
0.545,0.5007096333333333
0.5075,0.5006143166666667
0.5175,0.5005952833333334
0.535,0.5006464
0.52,0.5007080166666666
0.515,0.5006796
0.5425,0.5006074833333334
0.5525,0.5006873
0.5125,0.5005814
0.4975,0.5007178333333333
0.495,0.5006344166666666
0.4575,0.5006074166666666
0.465,0.5005906
0.5275,0.5006446166666667
0.49,0.5006812333333334
0.5,0.5006734666666667
0.49,0.5005664
0.49,0.5006228833333334
0.51,0.5006480333333333
0.49,0.5006705333333333
0.5525,0.5005579333333333
0.5275,0.5006807166666667
0.505,0.50073745
0.5125,0.5006423333333333
0.495,0.5005808333333334
0.5175,0.5005665
0.5025,0.50051715
0.5275,0.5006861166666666
0.525,0.5006491166666667
0.4875,0.50067755
0.5375,0.5007134666666667
0.53,0.5005530666666667
0.48,0.5006104333333333
0.5575,0.5006093666666667
0.51,0.5006753166666666
0.47,0.50068665
0.515,0.5006439666666667
0.47,0.50068635
0.52,0.5006643
0.495,0.5006521
0.54,0.5006431
0.5125,0.50060025
0.5575,0.5006718833333333
0.5125,0.5006947666666667
0.4875,0.5006155333333333
0.53,0.5006463333333333
0.48,0.5006635333333334
0.5075,0.5006747333333333
0.5175,0.50059825
0.51,0.5006371333333334
0.48,0.5006062166666667
0.465,0.5005683333333333
0.4875,0.5007284333333333
0.525,0.5006988
0.4725,0.5006744
0.52,0.50063525
0.5125,0.5007374
